{0f3ebbc1-1178-405a-a4f6-ee041385b887} event:/cars/ginetta_gt4_rhd/backfire_ext
{73287885-11da-4b72-8303-abda19587078} event:/cars/ginetta_gt4_rhd/backfire_int
{cff5606f-9e44-4859-a874-4c9e8fc10a61} event:/cars/ginetta_gt4_rhd/bodywork
{a3cae8a6-5390-40cb-8993-2ee715afc414} event:/cars/ginetta_gt4_rhd/door
{65c5b0f5-9bf9-4ee8-b57d-fff3f7082c07} event:/cars/ginetta_gt4_rhd/engine_ext
{18a966a4-7171-468f-af0b-9808541073f2} event:/cars/ginetta_gt4_rhd/engine_int
{41de9a72-be42-484d-8b5d-6b9d43641470} event:/cars/ginetta_gt4_rhd/gear_ext
{d2daa047-b810-4149-b633-e638139c265c} event:/cars/ginetta_gt4_rhd/gear_grind
{0d63cdc8-c6e5-42f2-afc9-d3d83a3fdfe9} event:/cars/ginetta_gt4_rhd/gear_int
{281c042f-5050-46db-acf2-b0d971583a79} event:/cars/ginetta_gt4_rhd/horn
{e63d29b6-4bf1-4bde-978f-e672b5399038} event:/cars/ginetta_gt4_rhd/limiter
{158107a9-bd75-49be-ae8c-e55edf95b97e} event:/cars/ginetta_gt4_rhd/skid_ext
{24c083d0-3356-4420-940a-c87e04707ee9} event:/cars/ginetta_gt4_rhd/skid_int
{e544a229-d95d-48e4-b211-7381d9ffa92f} event:/cars/ginetta_gt4_rhd/tractioncontrol_ext
{f4146725-94e4-4541-937e-c2baf3ed03d1} event:/cars/ginetta_gt4_rhd/tractioncontrol_int
{a62a2169-0de9-431b-aeff-a6a41341bd18} event:/cars/ginetta_gt4_rhd/transmission
{74b7f595-648b-46ae-b958-c38ec67f4ad4} event:/cars/ginetta_gt4_rhd/turbo
{acb43a0a-9100-42cf-a6fb-345541446af7} event:/cars/ginetta_gt4_rhd/wheel
{615aa895-5d3c-4db4-b0ad-699037554b60} event:/cars/ginetta_gt4_rhd/wind
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{a82fbde5-0d4c-4f9e-a5ba-0f9f6aa1ad64} bank:/ginetta_gt4_rhd
